idx,is_train,f_oper_hz,p_suc_bar,T_suc_C,p_out_bar,T_amb_C,m_meas_gps,m_calc_gps,e_m_rel,P_meas_W,P_calc_W,e_P_rel,T_dis_meas_C,T_dis_calc_C,e_T_dis_K,ok
0,False,60.14833333333333,4.77135,9.673780000000022,10.6935,21.603499999999997,17.4099,16.980956578180656,-0.024637902677174695,1122.57,1061.9908940280095,-0.05396465785829874,51.13839999999999,47.17636192898715,-3.9620380710128416,True
1,True,60.14833333333333,5.48988,15.536600000000021,10.719,21.705600000000004,19.4407,19.485871111289697,0.002323533169572123,1069.86,1033.5469407257046,-0.03394187956769601,49.206200000000024,47.19365677955602,-2.0125432204440017,True
2,False,60.14833333333333,6.30289,19.68599999999998,10.679,21.9615,22.4671,22.520546893220388,0.0023788959509858376,992.239,970.0175159513021,-0.022395293924848625,47.61529999999999,45.98473947209118,-1.6305605279088127,True
3,False,60.14833333333333,4.73131,10.579600000000028,13.69,23.79570000000001,16.3785,16.557893444812315,0.010952983778265368,1371.86,1322.511881477617,-0.0359716869960367,62.327,60.08023282068052,-2.246767179319477,True
4,False,60.14833333333333,5.55022,14.825400000000002,13.9246,17.899200000000008,19.586,19.54943087863559,-0.001867105144715997,1373.44,1347.877812345628,-0.018611797861116663,59.68360000000001,58.9374666097915,-0.746133390208513,True
5,False,60.14833333333333,6.30283,19.805600000000027,13.6894,20.154600000000016,22.5857,22.256113029608713,-0.014592727716709608,1316.15,1307.5760081181124,-0.006514448871243861,57.4717,57.58879551542219,0.11709551542219288,True
6,False,60.14833333333333,7.26939,24.657100000000014,13.7288,20.58330000000001,25.9376,25.74298674636739,-0.007503132658095102,1250.77,1263.4951362008885,0.010173841874116407,57.09559999999999,56.94482651642437,-0.1507734835756196,True
7,False,60.14833333333333,8.39389,29.991899999999987,13.6998,20.88869999999997,30.0183,29.94853160462,-0.002324195420127073,1139.59,1173.9113551512555,0.030117283541673423,55.40809999999999,55.65987777398186,0.2517777739818712,True
8,True,60.14833333333333,9.38441,35.32639999999998,13.7072,21.048400000000015,33.6089,33.44546760676457,-0.004862771266998411,1027.27,1049.712088838107,0.021846339168969386,55.52729999999997,55.88337280358513,0.3560728035851639,True
9,False,60.14833333333333,4.75311,9.904800000000023,17.1935,26.237900000000025,16.4602,16.504187012380992,0.002672325511293261,1625.09,1562.9628494664244,-0.038229975283569306,72.8888,70.33624098407836,-2.552559015921645,True
10,False,60.14833333333333,5.53394,14.532500000000027,17.2024,27.306500000000028,19.2189,19.29073951816454,0.003737962014711549,1641.16,1603.4680021589022,-0.022966680787429583,70.64710000000002,69.10716377631434,-1.539936223685686,True
11,False,60.14833333333333,6.39275,20.698300000000017,17.1276,26.767499999999984,22.1482,22.23539331813378,0.00393681283958891,1618.66,1616.831674078209,-0.0011295305510675702,69.19150000000002,69.1461545957049,-0.04534540429511935,True
